tamanho_imovel,num_quartos,num_banheiros,idade_imovel,num_vagas_garagem,andar,vista,acabamento,prox_servicos,acessibilidade_transporte,infraestrutura_regiao,seguranca_bairro,zona_valorizacao,taxa_juros,oferta_demanda,indices_economicos,areas_comuns,tecnologias,condominio_fechado,momento_compra_venda,historico_valorizacao,zoneamento_urbano,impostos_taxas,prox_praias_parques,risco_ambiental,preco_imovel
152,1,3,38,0,13,1,1,0,1,2,4,2,0.04016961546467119,4,4,0,1,1,0,2,4,2,1,1,214090
229,3,1,49,2,2,1,1,1,1,4,2,2,0.03850815275496118,2,1,1,2,0,1,4,1,2,0,1,698964
142,5,2,34,0,9,1,1,1,0,2,3,4,0.021202759971953884,4,3,1,2,0,0,1,4,1,1,0,106798
64,2,2,0,0,5,0,1,1,0,2,2,2,0.05495413455288867,4,1,1,1,1,1,4,1,4,0,1,608377
156,1,3,23,0,0,0,2,0,0,3,2,2,0.06193002022676197,4,2,0,2,0,0,2,1,4,1,0,559319
121,3,2,35,3,13,0,3,0,0,2,3,4,0.07123195961151221,1,2,0,2,0,0,3,4,4,0,1,701448
238,3,2,5,3,7,0,3,1,1,1,1,1,0.028409926002963822,4,1,1,0,0,0,1,2,2,1,1,177751
70,1,3,40,2,18,0,4,1,0,1,2,2,0.052650988938608104,4,4,1,0,1,0,2,1,4,0,1,282482
152,5,1,45,0,13,1,3,1,0,1,3,4,0.02048048844042697,3,1,0,2,0,1,3,4,4,0,1,403032
171,1,1,43,3,9,0,3,1,1,3,2,3,0.02570561886264377,1,1,1,1,0,1,2,1,1,1,1,411191
260,2,1,30,2,16,0,3,1,1,1,4,1,0.023252704652359586,2,4,0,2,1,0,1,3,3,1,0,471784
264,1,3,19,0,8,0,3,1,1,3,1,3,0.06352868204092922,2,4,1,1,0,1,3,3,4,0,1,464758
124,3,2,23,1,5,0,4,0,1,3,1,2,0.02486357383265619,2,4,0,0,0,0,4,3,1,0,0,145955
252,1,3,24,0,10,1,2,1,0,1,4,1,0.0629871788935274,1,2,0,1,0,1,2,3,1,0,0,343465
137,5,3,35,0,6,0,1,1,0,2,4,4,0.034977482264635,2,1,0,2,1,0,1,2,4,1,1,789224
166,4,2,20,3,16,1,3,1,1,4,2,2,0.07266277764181636,1,3,0,2,0,1,4,3,3,1,0,572334
149,1,1,29,2,0,1,2,1,1,3,4,4,0.06878899930182884,3,4,1,2,0,1,1,4,2,1,1,709778
153,5,1,23,2,4,1,3,1,0,1,1,1,0.07746981304851659,3,4,0,2,1,0,2,1,3,1,1,401409
201,5,3,43,3,8,0,3,1,0,3,4,3,0.07302572092748191,1,1,1,2,1,0,1,4,4,0,1,670601
180,3,1,41,0,17,1,1,0,0,2,3,2,0.07599976514698083,2,3,0,1,1,0,3,3,3,1,0,144350
199,5,3,29,1,1,0,1,0,0,2,3,2,0.07152454379079846,1,1,0,2,0,0,1,2,1,1,1,246450
102,5,3,21,0,10,0,1,0,0,1,2,4,0.06160291403689132,1,1,1,0,1,0,2,3,1,1,0,995600
51,5,2,27,0,5,0,3,0,1,3,1,1,0.030215549127526158,4,4,1,2,1,1,3,3,3,1,1,349406
137,5,2,6,1,7,0,3,0,1,4,3,4,0.036302451131245576,1,4,1,1,1,0,1,2,2,1,1,872467
285,2,2,34,3,3,0,3,0,1,4,4,1,0.032763617967816384,4,2,0,2,0,1,1,2,3,0,0,300887
207,2,3,27,2,17,1,1,1,1,3,3,2,0.05621514725949234,3,3,0,2,1,0,3,2,4,1,0,914356
87,3,2,13,3,10,1,4,1,0,3,3,1,0.05021719627841609,4,3,1,1,1,1,4,2,2,0,0,969025
179,1,1,9,3,4,0,2,1,1,3,2,2,0.07202479982950542,1,4,0,2,1,1,4,2,3,1,0,107312
241,5,1,15,0,14,1,4,1,0,1,4,1,0.07716037198994453,3,4,1,1,1,0,3,2,3,1,0,916785
237,1,3,15,2,17,0,3,1,0,2,4,3,0.044291593377088656,4,4,0,2,1,0,1,1,2,1,0,213744
70,1,3,30,2,1,1,3,1,0,4,4,1,0.05038103319684874,1,3,0,0,0,1,4,3,3,1,1,331745
210,3,2,41,3,10,1,4,0,0,1,2,3,0.07829098140824835,3,2,0,2,0,1,3,3,4,0,0,317522
253,5,3,24,1,12,1,3,1,0,3,4,1,0.036574336497388615,4,3,1,1,1,0,2,2,1,0,1,378336
107,5,3,12,3,3,1,2,0,0,3,4,1,0.06754344652152881,1,4,0,0,1,1,1,4,4,1,1,772810
71,4,1,5,1,6,1,3,0,0,2,3,4,0.03351439414011478,1,4,1,1,1,1,2,2,3,0,1,760792
285,1,1,43,2,10,0,2,1,1,3,3,4,0.06088760692551631,2,2,1,2,0,1,1,1,1,0,1,288297
138,1,2,8,3,3,0,4,1,0,1,4,2,0.03521693765831385,2,1,0,0,0,1,4,4,2,1,1,982980
